Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1961","1961","kg","3.7","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1962","1962","kg","3.71","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1963","1963","kg","3.67","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1964","1964","kg","3.67","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1965","1965","kg","3.65","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1966","1966","kg","3.63","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1967","1967","kg","3.64","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1968","1968","kg","3.66","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1969","1969","kg","3.63","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1970","1970","kg","3.62","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1971","1971","kg","3.64","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1972","1972","kg","3.6","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1973","1973","kg","3.6","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1974","1974","kg","3.61","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1975","1975","kg","3.61","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1976","1976","kg","3.6","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1977","1977","kg","3.59","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1978","1978","kg","3.6","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1979","1979","kg","3.63","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1980","1980","kg","3.68","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1981","1981","kg","3.71","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1982","1982","kg","3.93","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1983","1983","kg","3.92","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1984","1984","kg","3.9","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1985","1985","kg","3.96","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1986","1986","kg","3.96","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1987","1987","kg","4.12","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1988","1988","kg","4.1","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1989","1989","kg","4.1","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1990","1990","kg","4.12","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1991","1991","kg","4.23","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1992","1992","kg","4.23","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1993","1993","kg","4.23","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1994","1994","kg","4.18","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1995","1995","kg","4.1","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1996","1996","kg","4.08","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1997","1997","kg","4.02","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1998","1998","kg","4.06","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","1999","1999","kg","4.05","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2000","2000","kg","3.97","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2001","2001","kg","4.03","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2002","2002","kg","4.07","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2003","2003","kg","4.08","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2004","2004","kg","4.18","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2005","2005","kg","4.12","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2006","2006","kg","4.16","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2007","2007","kg","4.36","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2008","2008","kg","4.41","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2009","2009","kg","4.45","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2010","2010","kg","4.38","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2011","2011","kg","4.13","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2012","2012","kg","4.11","Fc","Calculated data"
"FBS","Food Balance Sheets","100","India","645","Food supply quantity (kg/capita/yr)","2943","Meat","2013","2013","kg","3.69","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1992","1992","kg","61.21","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1993","1993","kg","58.8","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1994","1994","kg","54.97","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1995","1995","kg","53.11","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1996","1996","kg","49.93","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1997","1997","kg","48.87","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1998","1998","kg","47.09","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","1999","1999","kg","40.91","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2000","2000","kg","39.86","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2001","2001","kg","45.58","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2002","2002","kg","50.04","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2003","2003","kg","51.75","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2004","2004","kg","50","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2005","2005","kg","52.11","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2006","2006","kg","55.75","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2007","2007","kg","60.12","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2008","2008","kg","64.87","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2009","2009","kg","63.74","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2010","2010","kg","65.36","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2011","2011","kg","66.25","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2012","2012","kg","72.76","Fc","Calculated data"
"FBS","Food Balance Sheets","185","Russian Federation","645","Food supply quantity (kg/capita/yr)","2943","Meat","2013","2013","kg","74.82","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1961","1961","kg","88.65","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1962","1962","kg","89.45","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1963","1963","kg","92.61","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1964","1964","kg","95.9","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1965","1965","kg","93.75","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1966","1966","kg","97","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1967","1967","kg","100.87","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1968","1968","kg","102.68","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1969","1969","kg","103.04","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1970","1970","kg","105.84","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1971","1971","kg","108.53","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1972","1972","kg","107.96","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1973","1973","kg","100.98","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1974","1974","kg","106.17","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1975","1975","kg","102.19","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1976","1976","kg","109.04","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1977","1977","kg","108.74","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1978","1978","kg","106.9","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1979","1979","kg","106.59","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1980","1980","kg","108.32","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1981","1981","kg","108.48","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1982","1982","kg","105.65","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1983","1983","kg","108.47","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1984","1984","kg","108.76","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1985","1985","kg","110.34","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1986","1986","kg","110.59","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1987","1987","kg","111.3","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1988","1988","kg","113.91","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1989","1989","kg","112.75","Fc","Calculated data"
