Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1990","1990","kg","112.69","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1991","1991","kg","114.27","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1992","1992","kg","117.41","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1993","1993","kg","116.48","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1994","1994","kg","119","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1995","1995","kg","118.13","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1996","1996","kg","117.85","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1997","1997","kg","116.88","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1998","1998","kg","120.4","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","1999","1999","kg","123.81","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2000","2000","kg","121.68","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2001","2001","kg","120.78","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2002","2002","kg","124.39","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2003","2003","kg","123.17","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2004","2004","kg","125.76","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2005","2005","kg","125.3","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2006","2006","kg","125.53","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2007","2007","kg","125.47","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2008","2008","kg","122.61","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2009","2009","kg","118.7","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2010","2010","kg","118.82","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2011","2011","kg","116.29","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2012","2012","kg","114.91","Fc","Calculated data"
"FBS","Food Balance Sheets","231","United States of America","645","Food supply quantity (kg/capita/yr)","2943","Meat","2013","2013","kg","115.13","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1961","1961","kg","39.55","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1962","1962","kg","42.38","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1963","1963","kg","44.26","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1964","1964","kg","36.29","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1965","1965","kg","43.75","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1966","1966","kg","45.45","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1967","1967","kg","47.14","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1968","1968","kg","48.11","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1969","1969","kg","47.71","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1970","1970","kg","48.61","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1971","1971","kg","51.85","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1972","1972","kg","54.25","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1973","1973","kg","56.28","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1974","1974","kg","57.38","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1975","1975","kg","60.47","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1976","1976","kg","58.25","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1977","1977","kg","57.98","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1978","1978","kg","59.46","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1979","1979","kg","60.73","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1980","1980","kg","60.05","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1981","1981","kg","59.35","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1982","1982","kg","60.05","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1983","1983","kg","63.76","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1984","1984","kg","64.38","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1985","1985","kg","65.19","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1986","1986","kg","65.92","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1987","1987","kg","68.76","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1988","1988","kg","71.36","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1989","1989","kg","72.19","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1990","1990","kg","72.12","Fc","Calculated data"
"FBS","Food Balance Sheets","228","USSR","645","Food supply quantity (kg/capita/yr)","2943","Meat","1991","1991","kg","66.19","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1961","1961","kg","3.79","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1962","1962","kg","4.45","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1963","1963","kg","6.7","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1964","1964","kg","8.29","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1965","1965","kg","9.16","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1966","1966","kg","9.69","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1967","1967","kg","10.04","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1968","1968","kg","9.72","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1969","1969","kg","9.32","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1970","1970","kg","9.09","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1971","1971","kg","10.03","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1972","1972","kg","10.76","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1973","1973","kg","10.66","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1974","1974","kg","10.56","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1975","1975","kg","10.61","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1976","1976","kg","10.5","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1977","1977","kg","10.56","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1978","1978","kg","11.27","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1979","1979","kg","13.35","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1980","1980","kg","14.58","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1981","1981","kg","15.02","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1982","1982","kg","15.75","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1983","1983","kg","16.14","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1984","1984","kg","17.27","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1985","1985","kg","19.12","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1986","1986","kg","19.82","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1987","1987","kg","21.14","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1988","1988","kg","22.86","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1989","1989","kg","23.63","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1990","1990","kg","24.84","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1991","1991","kg","26.53","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1992","1992","kg","28.7","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1993","1993","kg","30.77","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1994","1994","kg","33.2","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1995","1995","kg","35.46","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1996","1996","kg","35.77","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1997","1997","kg","38.29","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1998","1998","kg","41","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","1999","1999","kg","42.49","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2000","2000","kg","45.06","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2001","2001","kg","44.77","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2002","2002","kg","45.59","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2003","2003","kg","47.56","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2004","2004","kg","47.72","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2005","2005","kg","49.41","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2006","2006","kg","50.97","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2007","2007","kg","52.37","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2008","2008","kg","54.64","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2009","2009","kg","56.33","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2010","2010","kg","57.69","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2011","2011","kg","57.73","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2012","2012","kg","60.42","Fc","Calculated data"
"FBS","Food Balance Sheets","351","China","645","Food supply quantity (kg/capita/yr)","2943","Meat","2013","2013","kg","61.82","Fc","Calculated data"
